5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-33/v8_log
Running Benchmark: box2d.js
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8866576 duration: 0.448 speed: 1.97915e+07 garbage collected: 6049100 speed: 1.35025e+07 heap limit: 5140908 size before gc: 8866576 guid: 833845_139897084105480
allocation_rate: 0.0600296 gc_rate: 12.2981, g_bytes: 5.55323e+06, g_time: 9.25083e+07, s_bytes: 8.58172e+06, s_time: 697810 yg_diff: 0
Current Limit: 4.91463 New_limit: 3.49455 L: 2.81748 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8886868 duration: 0.713 speed: 1.24641e+07 garbage collected: 6038748 speed: 8.46949e+06 heap limit: 4914628 size before gc: 8886868 guid: 833845_139897084105480
allocation_rate: 0.0601431 gc_rate: 12.1687, g_bytes: 5.57904e+06, g_time: 9.27628e+07, s_bytes: 8.58388e+06, s_time: 705405 yg_diff: 0
Current Limit: 4.94527 New_limit: 3.53312 L: 2.84812 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
allocation_rate: 0.0597687 gc_rate: 12.1687, g_bytes: 5.54797e+06, g_time: 9.2824e+07, s_bytes: 8.58388e+06, s_time: 705405 yg_diff: 0
Current Limit: 4.94527 New_limit: 3.53098 L: 2.84812 Additional Memory: 0

yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8942536 duration: 1.132 speed: 7.89977e+06 garbage collected: 5759736 speed: 5.08811e+06 heap limit: 4945272 size before gc: 8942536 guid: 833845_139897084105480
allocation_rate: 0.0598686 gc_rate: 9.23916, g_bytes: 5.57529e+06, g_time: 9.31255e+07, s_bytes: 8.48804e+06, s_time: 918703 yg_diff: 0
Current Limit: 5.27995 New_limit: 4.01194 L: 3.1828 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8632920 duration: 0.497 speed: 1.73701e+07 garbage collected: 5823252 speed: 1.17168e+07 heap limit: 5279952 size before gc: 8632920 guid: 833845_139897084105480
allocation_rate: 0.0599102 gc_rate: 11.9712, g_bytes: 5.56904e+06, g_time: 9.29564e+07, s_bytes: 8.47386e+06, s_time: 707851 yg_diff: 0
Current Limit: 4.90682 New_limit: 3.49428 L: 2.80967 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8873540 duration: 0.902 speed: 9.83763e+06 garbage collected: 6020168 speed: 6.67424e+06 heap limit: 4906820 size before gc: 8873540 guid: 833845_139897084105480
allocation_rate: 0.0600391 gc_rate: 10.5382, g_bytes: 5.59378e+06, g_time: 9.31689e+07, s_bytes: 8.48251e+06, s_time: 804926 yg_diff: 0
Current Limit: 4.95052 New_limit: 3.5895 L: 2.85337 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8691868 duration: 0.695 speed: 1.25063e+07 garbage collected: 5692392 speed: 8.19049e+06 heap limit: 4950524 size before gc: 8691868 guid: 833845_139897084105480
allocation_rate: 0.0601016 gc_rate: 11.2485, g_bytes: 5.60601e+06, g_time: 9.32756e+07, s_bytes: 8.43596e+06, s_time: 749963 yg_diff: 0
Current Limit: 5.09663 New_limit: 3.73037 L: 2.99948 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8857132 duration: 0.463 speed: 1.91299e+07 garbage collected: 6038596 speed: 1.30423e+07 heap limit: 5096628 size before gc: 8857132 guid: 833845_139897084105480
allocation_rate: 0.0600742 gc_rate: 14.1204, g_bytes: 5.6186e+06, g_time: 9.35276e+07, s_bytes: 8.56374e+06, s_time: 606481 yg_diff: 0
Current Limit: 4.91569 New_limit: 3.45076 L: 2.81854 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8886288 duration: 0.659 speed: 1.34845e+07 garbage collected: 6027924 speed: 9.14708e+06 heap limit: 4915688 size before gc: 8886288 guid: 833845_139897084105480
allocation_rate: 0.0601765 gc_rate: 13.5406, g_bytes: 5.64105e+06, g_time: 9.37418e+07, s_bytes: 8.56771e+06, s_time: 632741 yg_diff: 0
Current Limit: 4.95552 New_limit: 3.50908 L: 2.85836 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0601179 gc_rate: 13.5406, g_bytes: 5.39127e+06, g_time: 8.96782e+07, s_bytes: 8.56771e+06, s_time: 632741 yg_diff: 0
Current Limit: 4.95552 New_limit: 3.50876 L: 2.85836 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8565964 duration: 0.467 speed: 1.83425e+07 garbage collected: 5747348 speed: 1.2307e+07 heap limit: 4955516 size before gc: 8565964 guid: 833845_139897084105480
allocation_rate: 0.0600939 gc_rate: 15.4239, g_bytes: 5.40709e+06, g_time: 8.99774e+07, s_bytes: 8.48113e+06, s_time: 549870 yg_diff: 0
Current Limit: 4.91577 New_limit: 3.42364 L: 2.81862 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8891704 duration: 0.817 speed: 1.08834e+07 garbage collected: 6033356 speed: 7.38477e+06 heap limit: 4915768 size before gc: 8891704 guid: 833845_139897084105480
allocation_rate: 0.0602182 gc_rate: 12.4895, g_bytes: 5.44039e+06, g_time: 9.03446e+07, s_bytes: 8.53576e+06, s_time: 683435 yg_diff: 0
Current Limit: 4.9555 New_limit: 3.53613 L: 2.85835 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8727908 duration: 0.809 speed: 1.07885e+07 garbage collected: 5676012 speed: 7.01608e+06 heap limit: 4955500 size before gc: 8727908 guid: 833845_139897084105480
allocation_rate: 0.0602568 gc_rate: 11.344, g_bytes: 5.46185e+06, g_time: 9.06428e+07, s_bytes: 8.46513e+06, s_time: 746218 yg_diff: 0
Current Limit: 5.14905 New_limit: 3.78699 L: 3.0519 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8965292 duration: 0.736 speed: 1.21811e+07 garbage collected: 5942896 speed: 8.07459e+06 heap limit: 5149048 size before gc: 8965292 guid: 833845_139897084105480
allocation_rate: 0.0602475 gc_rate: 11.557, g_bytes: 5.48442e+06, g_time: 9.10315e+07, s_bytes: 8.565e+06, s_time: 741109 yg_diff: 0
Current Limit: 5.11955 New_limit: 3.7471 L: 3.0224 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8839828 duration: 0.547 speed: 1.61606e+07 garbage collected: 5996392 speed: 1.09623e+07 heap limit: 5119548 size before gc: 8839828 guid: 833845_139897084105480
allocation_rate: 0.0602184 gc_rate: 13.3842, g_bytes: 5.50107e+06, g_time: 9.13521e+07, s_bytes: 8.62014e+06, s_time: 644054 yg_diff: 0
Current Limit: 4.94059 New_limit: 3.49646 L: 2.84344 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.060118 gc_rate: 13.3842, g_bytes: 5.28959e+06, g_time: 8.79868e+07, s_bytes: 8.62014e+06, s_time: 644054 yg_diff: 0
Current Limit: 4.94059 New_limit: 3.49592 L: 2.84344 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8904980 duration: 0.69 speed: 1.29058e+07 garbage collected: 6047988 speed: 8.7652e+06 heap limit: 4940588 size before gc: 8904980 guid: 833845_139897084105480
allocation_rate: 0.0602161 gc_rate: 12.9342, g_bytes: 5.32819e+06, g_time: 8.84845e+07, s_bytes: 8.62745e+06, s_time: 667027 yg_diff: 0
Current Limit: 4.95414 New_limit: 3.52285 L: 2.85699 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8693620 duration: 0.781 speed: 1.11314e+07 garbage collected: 5675772 speed: 7.26731e+06 heap limit: 4954144 size before gc: 8693620 guid: 833845_139897084105480
allocation_rate: 0.0603117 gc_rate: 11.7542, g_bytes: 5.35361e+06, g_time: 8.87658e+07, s_bytes: 8.51018e+06, s_time: 724014 yg_diff: 0
Current Limit: 5.115 New_limit: 3.73629 L: 3.01785 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
inside timer stop
calling join
inside timer stop
calling join
