5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-14/v8_log
Running Benchmark: box2d.js
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8935024 duration: 0.745 speed: 1.19933e+07 garbage collected: 5925504 speed: 7.9537e+06 heap limit: 5160200 size before gc: 8935024 guid: 833815_140051568710408
allocation_rate: 0.0602355 gc_rate: 9.91273, g_bytes: 5.39119e+06, g_time: 8.95019e+07, s_bytes: 8.53415e+06, s_time: 860929 yg_diff: 0
Current Limit: 5.10667 New_limit: 3.96575 L: 3.00952 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8891764 duration: 0.864 speed: 1.02914e+07 garbage collected: 5922672 speed: 6.85494e+06 heap limit: 5106672 size before gc: 8891764 guid: 833815_140051568710408
allocation_rate: 0.0602197 gc_rate: 9.9472, g_bytes: 5.41574e+06, g_time: 8.99331e+07, s_bytes: 8.5791e+06, s_time: 862464 yg_diff: 0
Current Limit: 5.06624 New_limit: 3.91711 L: 2.96909 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0600556 gc_rate: 9.9472, g_bytes: 5.34702e+06, g_time: 8.90346e+07, s_bytes: 8.5791e+06, s_time: 862464 yg_diff: 0
Current Limit: 5.06624 New_limit: 3.91581 L: 2.96909 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9035412 duration: 0.881 speed: 1.02559e+07 garbage collected: 6000164 speed: 6.81063e+06 heap limit: 5066244 size before gc: 9035412 guid: 833815_140051568710408
allocation_rate: 0.0601455 gc_rate: 9.89533, g_bytes: 5.38299e+06, g_time: 8.94995e+07, s_bytes: 8.62608e+06, s_time: 871732 yg_diff: 0
Current Limit: 5.1324 New_limit: 3.99568 L: 3.03525 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9035924 duration: 0.855 speed: 1.05683e+07 garbage collected: 5997404 speed: 7.01451e+06 heap limit: 5132400 size before gc: 9035924 guid: 833815_140051568710408
allocation_rate: 0.060179 gc_rate: 10.0166, g_bytes: 5.41387e+06, g_time: 8.99628e+07, s_bytes: 8.64798e+06, s_time: 863366 yg_diff: 0
Current Limit: 5.13567 New_limit: 3.9939 L: 3.03852 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9019192 duration: 0.921 speed: 9.79283e+06 garbage collected: 5958084 speed: 6.46915e+06 heap limit: 5135672 size before gc: 9019192 guid: 833815_140051568710408
allocation_rate: 0.0602012 gc_rate: 9.69877, g_bytes: 5.44221e+06, g_time: 9.04003e+07, s_bytes: 8.65308e+06, s_time: 892183 yg_diff: 0
Current Limit: 5.15826 New_limit: 4.0358 L: 3.06111 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9012904 duration: 0.969 speed: 9.30124e+06 garbage collected: 5926560 speed: 6.11616e+06 heap limit: 5158260 size before gc: 9012904 guid: 833815_140051568710408
allocation_rate: 0.0602107 gc_rate: 9.28753, g_bytes: 5.46769e+06, g_time: 9.08093e+07, s_bytes: 8.6429e+06, s_time: 930592 yg_diff: 0
Current Limit: 5.1835 New_limit: 4.08656 L: 3.08634 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8872684 duration: 1 speed: 8.87268e+06 garbage collected: 6039732 speed: 6.03973e+06 heap limit: 5183496 size before gc: 8872684 guid: 833815_140051568710408
allocation_rate: 0.0601857 gc_rate: 8.82446, g_bytes: 5.48363e+06, g_time: 9.11118e+07, s_bytes: 8.51822e+06, s_time: 965296 yg_diff: 0
Current Limit: 4.9301 New_limit: 3.81585 L: 2.83295 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0599952 gc_rate: 8.82446, g_bytes: 5.42141e+06, g_time: 9.03641e+07, s_bytes: 8.51822e+06, s_time: 965296 yg_diff: 0
Current Limit: 4.9301 New_limit: 3.81429 L: 2.83295 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8962792 duration: 0.648 speed: 1.38315e+07 garbage collected: 5996148 speed: 9.25331e+06 heap limit: 4930104 size before gc: 8962792 guid: 833815_140051568710408
allocation_rate: 0.0600527 gc_rate: 10.6696, g_bytes: 5.45684e+06, g_time: 9.08675e+07, s_bytes: 8.60662e+06, s_time: 806648 yg_diff: 0
Current Limit: 5.0638 New_limit: 3.88036 L: 2.96664 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9007064 duration: 0.908 speed: 9.91967e+06 garbage collected: 5973976 speed: 6.57927e+06 heap limit: 5063796 size before gc: 9007064 guid: 833815_140051568710408
allocation_rate: 0.0601357 gc_rate: 10.0582, g_bytes: 5.48601e+06, g_time: 9.12272e+07, s_bytes: 8.62316e+06, s_time: 857324 yg_diff: 0
Current Limit: 5.13024 New_limit: 3.9853 L: 3.03309 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8949940 duration: 0.731 speed: 1.22434e+07 garbage collected: 5953252 speed: 8.14398e+06 heap limit: 5130240 size before gc: 8949940 guid: 833815_140051568710408
allocation_rate: 0.0601515 gc_rate: 10.8816, g_bytes: 5.50756e+06, g_time: 9.15615e+07, s_bytes: 8.64174e+06, s_time: 794162 yg_diff: 0
Current Limit: 5.09384 New_limit: 3.90678 L: 2.99669 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8963932 duration: 0.814 speed: 1.10122e+07 garbage collected: 5946616 speed: 7.30542e+06 heap limit: 5093840 size before gc: 8963932 guid: 833815_140051568710408
allocation_rate: 0.0601928 gc_rate: 10.7406, g_bytes: 5.53054e+06, g_time: 9.18804e+07, s_bytes: 8.63629e+06, s_time: 804081 yg_diff: 0
Current Limit: 5.11447 New_limit: 3.93682 L: 3.01732 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9011164 duration: 0.917 speed: 9.82679e+06 garbage collected: 5944780 speed: 6.48286e+06 heap limit: 5114468 size before gc: 9011164 guid: 833815_140051568710408
allocation_rate: 0.0602188 gc_rate: 10.0407, g_bytes: 5.55371e+06, g_time: 9.22254e+07, s_bytes: 8.64046e+06, s_time: 860541 yg_diff: 0
Current Limit: 5.16354 New_limit: 4.0253 L: 3.06638 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0599485 gc_rate: 10.0407, g_bytes: 5.48948e+06, g_time: 9.15699e+07, s_bytes: 8.64046e+06, s_time: 860541 yg_diff: 0
Current Limit: 5.16354 New_limit: 4.02315 L: 3.06638 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8901164 duration: 0.839 speed: 1.06093e+07 garbage collected: 6055960 speed: 7.21807e+06 heap limit: 5163536 size before gc: 8901164 guid: 833815_140051568710408
allocation_rate: 0.059984 gc_rate: 10.0471, g_bytes: 5.50675e+06, g_time: 9.18036e+07, s_bytes: 8.53772e+06, s_time: 849770 yg_diff: 0
Current Limit: 4.94236 New_limit: 3.7668 L: 2.8452 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8999852 duration: 0.972 speed: 9.25911e+06 garbage collected: 6149208 speed: 6.32635e+06 heap limit: 4942356 size before gc: 8999852 guid: 833815_140051568710408
allocation_rate: 0.0601406 gc_rate: 9.34222, g_bytes: 5.53914e+06, g_time: 9.21032e+07, s_bytes: 8.50969e+06, s_time: 910885 yg_diff: 0
Current Limit: 4.9478 New_limit: 3.80853 L: 2.85064 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8913196 duration: 0.78 speed: 1.14272e+07 garbage collected: 6084640 speed: 7.80082e+06 heap limit: 4947796 size before gc: 8913196 guid: 833815_140051568710408
allocation_rate: 0.0602306 gc_rate: 10.0969, g_bytes: 5.56531e+06, g_time: 9.24e+07, s_bytes: 8.53638e+06, s_time: 845443 yg_diff: 0
Current Limit: 4.92571 New_limit: 3.74706 L: 2.82856 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
inside timer stop
calling join
inside timer stop
calling join
